0,0,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1.5,0.749767275395674,1.000278509247443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000511234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.5,3,0.667161293517665,0.882343217472768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000943311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,4.5,0.599187896699246,0.79051153139558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00115954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.5,6,0.542495776817253,0.717001656719359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00128447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,7.5,0.494599116769246,0.65683934243862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00136562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7.5,9,0.453654107254573,0.60669963519664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00142389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10.5,0.418279969951325,0.564276470523402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00146944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.5,12,0.387429090145793,0.527920540219176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00150759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,13.5,0.360295603428602,0.496421154978625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13.5,15,0.336251185273993,0.468869585613675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,16.5,0.314799645090286,0.444570476764001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00160167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16.5,18,0.295544457998237,0.4229827076575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00163009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,19.5,0.278165224443093,0.403678884034478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00165798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.5,21,0.262400466699608,0.386316957126443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00168566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,22.5,0.248034842419395,0.3706199363683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00171333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22.5,24,0.234889388289696,0.356361125708952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00174112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,25.5,0.222814237447729,0.343353205242945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00176916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25.5,27,0.211682971845952,0.331440038544257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00179752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,28.5,0.201388232479851,0.320490443684606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00182625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28.5,30,0.191838274671903,0.310393399881569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00185541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,31.5,0.182954240679464,0.301054318083561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00188503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31.5,33,0.1746679821324,0.292392109826766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00191515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,34.5,0.166920307801726,0.284336861895984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00194579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
