0,0.05,0.2,0.35,-0.14,0.1,-0.00001,0.0752293574,-0.000015,0.0093909375,-0.00001625,0.0007976823,-0.0000164584,0.0000653109,-0.0000164844,0.0000189285,-0.0000164872,0.000016589,-0.0000164873,0.000016491,-0.0000164873,0.0000164874,-0.0000164872,0.0000164872,-0.0000164872,0.0000164872,-0.0000164872,0.0000164872,-0.0000164872,0.0000164872,-0.0000164872,0.0000164872,-0.0000164872,0.0000164872,-0.0000164872,0.0000164872,-0.0000164872,0.0000164872,0.15,0.24,0.0752394,0.00940594,0.000813932,8.17694e-05,3.54129e-05,3.30762e-05,3.29782e-05,3.29746e-05,3.29745e-05,3.29744e-05,3.29744e-05,3.29744e-05,3.29744e-05,3.29744e-05,3.29744e-05,3.29744e-05,1.53096e-15,4.53245e-18,2.33624e-12,1.79137e-11,6.15288e-11,1.55351e-10,2.52278e-10,2.66785e-10,1.90136e-10,9.48457e-11,3.58918e-11,1.21075e-11,4.17935e-12,1.53666e-12,6.55782e-13,3.62214e-13,2.64485e-13,2.32162e-13,
0.05,0.1,0.247581291,0.3833069037,-0.1673115223,0.0609835396,0.0498011347,0.1376372646,0.005738861,0.0303473647,0.0004498084,0.0046996727,0.000018031,0.0005735762,-0.0000086219,0.0000690896,-0.0000135674,0.0000193205,-0.0000147612,0.0000152084,-0.0000148861,0.0000149162,-0.0000148962,0.0000148979,-0.0000148968,0.0000148969,-0.0000148968,0.0000148968,-0.0000148968,0.0000148968,-0.0000148968,0.0000148968,-0.0000148968,0.0000148968,-0.0000148968,0.0000148968,-0.0000148968,0.0000148968,0.135726,0.228295,0.0878361,0.0246085,0.00424986,0.000555545,7.77115e-05,3.28879e-05,2.99696e-05,2.98023e-05,2.97941e-05,2.97937e-05,2.97936e-05,2.97936e-05,2.97936e-05,2.97936e-05,2.97936e-05,2.97936e-05,3.08634e-15,9.08241e-18,4.93501e-12,3.84199e-11,1.34834e-10,3.47103e-10,5.83223e-10,6.56542e-10,5.20225e-10,3.08727e-10,1.51531e-10,6.69349e-11,2.79865e-11,1.14667e-11,4.78423e-12,2.16567e-12,1.16344e-12,7.88017e-13,
0.1,0.15,0.2906346235,0.4134442364,-0.1932910459,0.0238699344,0.0985890618,0.1936058633,0.0211324656,0.0598500921,0.0032397226,0.0134866058,0.0003765396,0.0023894548,0.0000273822,0.0003558221,-0.0000069593,0.0000552276,-0.0000121129,0.0000180538,-0.0000134687,0.000014102,-0.0000136792,0.0000137336,-0.0000136988,0.000013703,-0.0000137003,0.0000137006,-0.0000137004,0.0000137004,-0.0000137004,0.0000137004,-0.0000137004,0.0000137004,-0.0000137004,0.0000137004,-0.0000137004,0.0000137004,0.12281,0.217161,0.0950168,0.0387176,0.0102469,0.00201292,0.00032844,6.21869e-05,3.01666e-05,2.75707e-05,2.74128e-05,2.74018e-05,2.74009e-05,2.74008e-05,2.74008e-05,2.74008e-05,2.74008e-05,2.74008e-05,4.68271e-15,1.36616e-17,7.99814e-12,6.35771e-11,2.29857e-10,6.06022e-10,1.06421e-09,1.28971e-09,1.1431e-09,7.93169e-10,4.67772e-10,2.45283e-10,1.19159e-10,5.50668e-11,2.47895e-11,1.12062e-11,5.34453e-12,2.89455e-12,
0.15,0.2,0.3295908897,0.4407136228,-0.2180035332,-0.0114336189,0.1456289661,0.2437058084,0.0437222631,0.0946129489,0.0096877179,0.0275995623,0.0016781587,0.0063664524,0.0002308077,0.0012151208,0.0000190302,0.0002055302,-0.0000069743,0.0000395949,-0.0000113977,0.0000161317,-0.0000126392,0.0000132216,-0.0000128411,0.0000129001,-0.0000128626,0.0000128679,-0.0000128645,0.0000128649,-0.0000128646,0.0000128647,-0.0000128646,0.0000128646,-0.0000128646,0.0000128646,-0.0000128646,0.0000128646,0.111123,0.20657,0.0980768,0.0508907,0.0179118,0.00468829,0.000984313,0.0001865,4.65692e-05,2.75293e-05,2.58608e-05,2.57412e-05,2.57305e-05,2.57295e-05,2.57293e-05,2.57292e-05,2.57292e-05,2.57292e-05,6.33718e-15,1.82817e-17,1.17694e-11,9.59592e-11,3.59817e-10,9.74354e-10,1.79732e-09,2.35021e-09,2.31309e-09,1.83121e-09,1.23475e-09,7.38932e-10,4.05229e-10,2.08537e-10,1.02602e-10,4.91811e-11,2.35648e-11,1.17708e-11,
0.2,0.25,0.364839977,0.4653879839,-0.2415107783,-0.0450153975,0.190446875,0.2886155848,0.07147123,0.1325871031,0.0203345568,0.0466935845,0.0045975592,0.0131607082,0.00085162,0.0030785629,0.0001268051,0.0006201099,0.0000088402,0.0001168226,-0.0000077129,0.0000281119,-0.0000110821,0.0000143884,-0.0000120573,0.000012497,-0.0000122117,0.0000122618,-0.0000122298,0.000012235,-0.0000122316,0.0000122321,-0.0000122317,0.0000122317,-0.0000122316,0.0000122316,-0.0000122316,0.0000122316,0.100548,0.196495,0.0981687,0.0611159,0.026359,0.00856315,0.00222694,0.000493305,0.000107982,3.58247e-05,2.54705e-05,2.45543e-05,2.44734e-05,2.44648e-05,2.44636e-05,2.44634e-05,2.44633e-05,2.44632e-05,8.06755e-15,2.29548e-17,1.65544e-11,1.38908e-10,5.41811e-10,1.51182e-09,2.93358e-09,4.12666e-09,4.46066e-09,3.93095e-09,2.95679e-09,1.97113e-09,1.19743e-09,6.77221e-10,3.62586e-10,1.86503e-10,9.3697e-11,4.71065e-11,
0.25,0.3,0.3967346701,0.4877142691,-0.2638715615,-0.0769593735,0.2327555581,0.3289225656,0.1027106301,0.1715354686,0.0351940623,0.0700745774,0.0097149751,0.023184116,0.0022248228,0.0063996771,0.000428067,0.0015152367,0.0000647069,0.0003199466,0.0000012582,0.0000678257,-0.0000084834,0.0000211235,-0.0000112742,0.0000134138,-0.0000119675,0.0000122657,-0.0000120726,0.0000121097,-0.0000120857,0.0000120899,-0.000012087,0.0000120874,-0.000012087,0.0000120871,-0.000012087,0.000012087,0.0909796,0.186912,0.096167,0.0688248,0.0348805,0.0134691,0.00417485,0.00108717,0.00025524,6.65675e-05,2.96069e-05,2.4688e-05,2.42333e-05,2.41822e-05,2.41756e-05,2.41745e-05,2.41741e-05,2.41739e-05,9.89251e-15,2.76928e-17,2.27448e-11,1.96865e-10,7.99629e-10,2.3043e-09,4.69954e-09,7.07484e-09,8.30851e-09,8.01226e-09,6.61365e-09,4.83287e-09,3.20764e-09,1.97222e-09,1.14093e-09,6.29116e-10,3.34881e-10,1.74852e-10,
0.3,0.35,0.425594182,0.5079159274,-0.2851417964,-0.1073454235,0.2724054266,0.3651375535,0.1360939583,0.2102940008,0.0539458496,0.0968689009,0.0174438354,0.036568831,0.0047212068,0.0115891731,0.0010889705,0.0031551822,0.0002127623,0.000756726,0.0000299887,0.0001682246,-0.0000035686,0.0000413283,-0.0000093654,0.0000169327,-0.0000114205,0.0000127015,-0.0000118432,0.0000120324,-0.0000119094,0.0000119346,-0.0000119179,0.000011921,-0.0000119186,0.000011919,-0.0000119185,0.0000119185,0.0823217,0.177796,0.0927321,0.0742,0.0429231,0.019125,0.00686797,0.00206621,0.000543964,0.000138236,4.48969e-05,2.62981e-05,2.4122e-05,2.38755e-05,2.38441e-05,2.38389e-05,2.38376e-05,2.3837e-05,1.18319e-14,3.2508e-17,3.08513e-11,2.75813e-10,1.16662e-09,3.47622e-09,7.43637e-09,1.19137e-08,1.50521e-08,1.57009e-08,1.40525e-08,1.1128e-08,7.98639e-09,5.292e-09,3.28569e-09,1.93493e-09,1.09304e-09,5.99984e-10,
0.35,0.4,0.4517073481,0.5261951437,-0.3053746698,-0.1362495282,0.3093470349,0.3987424821,0.1705516025,0.2480613196,0.0760752695,0.1263117185,0.0280107073,0.0532301097,0.0086994936,0.0189704549,0.0023203504,0.0058275452,0.0005357735,0.0015731794,0.0001034427,0.0003837333,0.0000111637,0.0000912908,-0.0000064279,0.0000271548,-0.0000102179,0.0000144621,-0.0000114274,0.0000121725,-0.0000116771,0.000011792,-0.0000117163,0.0000117325,-0.0000117211,0.0000117232,-0.0000117211,0.0000117214,0.0744878,0.169125,0.0893954,0.0775097,0.0502364,0.0252194,0.010271,0.00350719,0.00103741,0.000280291,8.0127e-05,3.35828e-05,2.46801e-05,2.35999e-05,2.3469e-05,2.34489e-05,2.34442e-05,2.34425e-05,1.39068e-14,3.74129e-17,4.15454e-11,3.83866e-10,1.68967e-09,5.20821e-09,1.16575e-08,1.97717e-08,2.66622e-08,2.98222e-08,2.86779e-08,2.43969e-08,1.87811e-08,1.3317e-08,8.82113e-09,5.52258e-09,3.30216e-09,1.90677e-09,
0.4,0.45,0.4753355179,0.5427348626,-0.3246207742,-0.1637439632,0.3436025476,0.4288707771,0.2052483157,0.2845095937,0.1009726642,0.1574493909,0.0414657452,0.0729223546,0.0144684692,0.0287609892,0.0043605821,0.0098158943,0.0011483664,0.0029466665,0.0002630594,0.0007928311,0.0000478682,0.0001984946,0.0000011161,0.0000521304,-0.0000080593,0.0000195945,-0.0000106401,0.0000130021,-0.0000113472,0.0000117727,-0.000011491,0.0000115585,-0.0000115122,0.0000115221,-0.0000115139,0.0000115153,0.0673993,0.160877,0.0852682,0.0792613,0.0564767,0.0314566,0.0142925,0.00545531,0.0017983,0.000529772,0.000150626,5.10143e-05,2.76537e-05,2.36422e-05,2.31199e-05,2.30495e-05,2.30343e-05,2.30292e-05,1.61399e-14,4.24202e-17,5.57152e-11,5.3208e-10,2.4348e-09,7.76252e-09,1.8134e-08,3.24086e-08,4.6354e-08,5.52148e-08,5.66425e-08,5.14105e-08,4.2179e-08,3.18173e-08,2.23705e-08,1.48262e-08,9.35466e-09,5.67512e-09,
0.45,0.5,0.4967151701,0.5577006191,-0.3429282351,-0.1898974787,0.3752441261,0.4558090677,0.2395446132,0.31912542,0.1280016989,0.1895062376,0.05770906,0.095246585,0.0222618543,0.0410485998,0.0074553114,0.015373972,0.0021937565,0.0050752364,0.0005698577,0.0014986426,0.0001273888,0.000404717,0.0000195506,0.0001059632,-0.0000042067,0.0000322891,-0.0000091144,0.0000157265,-0.0000109767,0.0000123013,-0.0000114054,0.0000116416,-0.0000114809,0.0000115197,-0.0000114901,0.000011496,0.0609854,0.153031,0.0805649,0.0795808,0.0615045,0.0375375,0.0187867,0.00791866,0.00288148,0.000928785,0.000277328,8.64126e-05,3.64958e-05,2.48409e-05,2.32781e-05,2.3047e-05,2.30006e-05,2.29861e-05,1.85557e-14,4.75429e-17,7.45391e-11,7.35538e-10,3.49488e-09,1.15193e-08,2.80198e-08,5.25532e-08,7.93238e-08,1.00062e-07,1.08878e-07,1.04843e-07,9.11919e-08,7.28323e-08,5.41272e-08,3.78484e-08,2.51466e-08,1.60289e-08,
