0,0.02,-0.2000000001,-0.0234171022,-8.6384,-8.2,-0.2216681454,0.22922252,0.176583,0.4384,0.450891,1.58136e-10,1.10354e-11,2.14201e-09,
0.02,0.04,-0.0394558624,0.1528504146,-8.6719668632,-8.2351908317,-0.1928957557,0.2072102104,0.192306,0.436776,0.400106,3.21901e-10,2.3633e-11,3.95262e-09,
0.04,0.06,0.1220998465,0.3293430461,-8.7022588542,-8.2671521826,-0.1679360669,0.1883445558,0.207243,0.435107,0.356281,4.96987e-10,3.84411e-11,5.59815e-09,
0.06,0.08,0.2845575893,0.5060432572,-8.7292453943,-8.2958672779,-0.146210804,0.1721557934,0.221486,0.433378,0.318367,6.89492e-10,5.61381e-11,7.19629e-09,
0.08,0.1,0.4478141634,0.6829254471,-8.7528978485,-8.3213194279,-0.1272352337,0.1582513476,0.235111,0.431578,0.285487,9.04413e-10,7.74367e-11,8.84297e-09,
0.1,0.12,0.6117716109,0.8599580468,-8.7731894412,-8.3434922065,-0.110602517,0.1463029696,0.248186,0.429697,0.256905,1.14725e-09,1.031e-10,1.06271e-08,
0.12,0.14,0.7763363205,1.0371037586,-8.7900951852,-8.3623696019,-0.095969146,0.1360344768,0.260767,0.427726,0.232004,1.4244e-09,1.33988e-10,1.26284e-08,
0.14,0.16,0.9414182872,1.2143203919,-8.8035918256,-8.3779361463,-0.0830448047,0.1272135203,0.272902,0.425656,0.210258,1.7434e-09,1.71079e-10,1.49253e-08,
0.16,0.18,1.1069304996,1.3915615655,-8.8136577933,-8.3901770267,-0.0715843439,0.1196451439,0.284631,0.423481,0.191229,2.11322e-09,2.15512e-10,1.76051e-08,
0.18,0.2,1.2727884338,1.5687772984,-8.8202731674,-8.3990781801,-0.0613788854,0.1131642071,0.295989,0.421195,0.174543,2.54465e-09,2.68624e-10,2.07698e-08,
0.2,0.22,1.4389096339,1.7459147158,-8.8234196453,-8.4046263766,-0.0522510428,0.1076317086,0.307005,0.418793,0.159883,3.05076e-09,3.32002e-10,2.4542e-08,
0.22,0.24,1.6052133643,1.9229193334,-8.8232328859,-8.4053804155,-0.0440493187,0.1029301092,0.317706,0.417852,0.146979,3.64757e-09,4.07554e-10,2.90718e-08,
0.24,0.26,1.7716203211,2.0997316072,-8.8213354593,-8.4006354701,-0.0366440018,0.0989600071,0.328111,0.4207,0.135604,4.35475e-09,4.9759e-10,3.45443e-08,
0.26,0.28,1.9380523934,2.2763166046,-8.8174882855,-8.392493788,-0.0299236261,0.0956372567,0.338264,0.424994,0.125561,5.19662e-09,6.04906e-10,4.1191e-08,
0.28,0.3,2.1044324645,2.4526003809,-8.8101275803,-8.3809472811,-0.0237921412,0.0928907005,0.348168,0.42918,0.116683,6.20323e-09,7.32918e-10,4.93019e-08,
0.3,0.32,2.270684248,2.6285062112,-8.7992413152,-8.3659890108,-0.0181664714,0.0906602089,0.357822,0.433252,0.108827,7.41201e-09,8.85806e-10,5.92431e-08,
0.32,0.34,2.4367321514,2.8039694879,-8.7848190035,-8.3476132214,-0.0129744921,0.0888950708,0.367237,0.437206,0.10187,8.86978e-09,1.0687e-09,7.14784e-08,
0.34,0.36,2.6025011637,2.9789244432,-8.7668516947,-8.3258153696,-0.0081533287,0.0875526542,0.376423,0.441036,0.095706,1.06353e-08,1.28793e-09,8.65984e-08,
0.36,0.38,2.7679167629,3.1533042989,-8.74533197,-8.3005921514,-0.0036479393,0.0865973065,0.385388,0.44474,0.0902452,1.27827e-08,1.55135e-09,1.05357e-07,
0.38,0.4,2.9329048392,3.3270413968,-8.7202539399,-8.2719415252,0.000589963,0.0859995585,0.394137,0.448312,0.0854096,1.54055e-08,1.86873e-09,1.2872e-07,
0.4,0.42,3.0973916325,3.5000673139,-8.6916132428,-8.2398627283,0.0046034281,0.0857348615,0.402676,0.451751,0.0811314,1.86226e-08,2.25227e-09,1.5793e-07,
0.42,0.44,3.2613036817,3.6723129629,-8.6594070453,-8.204356306,0.0083675679,0.0857834649,0.411009,0.455051,0.0774159,2.25852e-08,2.71727e-09,1.94592e-07,
0.44,0.46,3.4245677825,3.8437086815,-8.6236340427,-8.1654240011,0.0117821458,0.0861297765,0.419141,0.45821,0.0743476,2.74867e-08,3.28297e-09,2.40783e-07,
0.46,0.48,3.587110954,4.014184311,-8.5842944612,-8.1230690347,0.0150865326,0.0867617729,0.427073,0.461225,0.0716752,3.35749e-08,3.97369e-09,2.992e-07,
0.48,0.5,3.7488604117,4.1836692667,-8.5413900598,-8.077296074,0.0183060905,0.0876707097,0.434809,0.464094,0.0693646,4.11689e-08,4.82026e-09,3.73363e-07,
0.5,0.52,3.9097435452,4.3520925994,-8.4949241334,-8.0281110373,0.0214641385,0.0888509079,0.442349,0.466813,0.0673868,5.06806e-08,5.86191e-09,4.67872e-07,
0.52,0.54,4.0696879015,4.5193830516,-8.4449015159,-7.9755212189,0.0245823211,0.0902994795,0.449695,0.46938,0.0657172,6.2644e-08,7.14879e-09,5.88765e-07,
0.54,0.56,4.2286211708,4.6854691058,-8.3913285838,-7.9195352995,0.027680932,0.0920161539,0.456848,0.471793,0.0643352,7.77536e-08,8.74519e-09,7.4399e-07,
0.56,0.58,4.386471175,4.8502790284,-8.3342132604,-7.8601633565,0.0307792016,0.0940031504,0.463808,0.47405,0.0632239,9.69158e-08,1.07339e-08,9.44048e-07,
0.58,0.6,4.5431658592,5.0137409084,-8.2735650195,-7.7974168726,0.0338955536,0.0962650923,0.470575,0.476148,0.0623695,1.21318e-07,1.32219e-08,1.20285e-06,
0.6,0.62,4.6986332835,5.1757826906,-8.2093948905,-7.7313087445,0.0370478376,0.0988089591,0.477149,0.478086,0.0617611,1.52519e-07,1.6348e-08,1.5389e-06,
0.62,0.64,4.8528016164,5.336332205,-8.1417154625,-7.6618532901,0.0402535412,0.1016440732,0.483531,0.479862,0.0613905,1.92578e-07,2.02927e-08,1.97688e-06,
0.64,0.66,5.0055991284,5.495317192,-8.0705408894,-7.589066256,0.0435299867,0.1047821194,0.489718,0.481475,0.0612521,2.44219e-07,2.52923e-08,2.54981e-06,
0.66,0.68,5.1569541851,5.6526653233,-7.9958868953,-7.5129648235,0.0468945116,0.1082372002,0.495711,0.482922,0.0613427,3.11708e-07,3.17147e-08,3.30937e-06,
