0,0.05,0.2,0.35,-0.14,0.1,-0.000000000001587,0.0752165172,-0.000000000009877,0.009375,-0.00000000001608,0.00078125,-0.0000000001,0.0000488282,-0.0000000001,0.0000024416,-0.0000000002,0.0000001018,-0.0000000001,0.0000000037,-0.0000000001,0.0000000002,0.15,0.24,0.0752165,0.009375,0.00078125,4.88283e-05,2.44166e-06,1.01992e-07,3.82317e-09,2.08565e-10,1.53096e-15,4.53245e-18,2.33596e-12,1.79108e-11,6.1515e-11,1.55328e-10,2.52238e-10,2.66733e-10,1.90122e-10,9.5032e-11,
0.05,0.1,0.247581291,0.3833069037,-0.1673115223,0.0609835396,0.0498089227,0.1376275296,0.005748596,0.0303335531,0.0004597868,0.0046849403,0.0000280296,0.0005586987,0.000001378,0.0000541946,0.0000000564,0.0000044239,0.0000000017,0.0000003116,-0.0000000001,0.0000000194,0.135726,0.228295,0.0878186,0.024585,0.00422515,0.000530669,5.28166e-05,4.36744e-06,3.09859e-07,1.94826e-08,3.08634e-15,9.08241e-18,4.93442e-12,3.84137e-11,1.34804e-10,3.47052e-10,5.83136e-10,6.5646e-10,5.20362e-10,3.09799e-10,
0.1,0.15,0.2906346235,0.4134442364,-0.1932910459,0.0238699344,0.0985951271,0.1935982817,0.0211415636,0.0598382458,0.0032495787,0.0134733281,0.0003865221,0.0023758292,0.0000373805,0.0003421335,0.0000030406,0.0000415286,0.0000002127,0.0000043535,0.0000000128,0.0000004017,0.12281,0.217161,0.0950032,0.0386967,0.0102237,0.00198931,0.000304753,3.8488e-05,4.14078e-06,3.88902e-07,4.68271e-15,1.36616e-17,7.99718e-12,6.3567e-11,2.29811e-10,6.05933e-10,1.06408e-09,1.2897e-09,1.14398e-09,7.97396e-10,
0.15,0.2,0.3295908897,0.4407136228,-0.2180035332,-0.0114336189,0.1456336898,0.2436999038,0.0437305295,0.0946028742,0.0096973129,0.0275875205,0.0016880858,0.0063537855,0.000240797,0.0012022936,0.0000290289,0.0001926716,0.0000030256,0.0000267312,0.0000002769,0.0000032672,0.111123,0.20657,0.0980662,0.0508723,0.0178902,0.0046657,0.000961497,0.000163643,2.37056e-05,2.99033e-06,6.33718e-15,1.82817e-17,1.1768e-11,9.59441e-11,3.5975e-10,9.74224e-10,1.79721e-09,2.35072e-09,2.31675e-09,1.84595e-09,
0.2,0.25,0.364839977,0.4653879839,-0.2415107783,-0.0450153975,0.1904505538,0.2886109864,0.0714785876,0.1325785959,0.0203437537,0.0466827206,0.0046073693,0.0131488655,0.0008615834,0.0030664232,0.0001367992,0.0006078971,0.0000188393,0.0001045942,0.000002287,0.0000158808,0.100548,0.196495,0.0981604,0.0611,0.026339,0.0085415,0.00220484,0.000471098,8.57549e-05,1.35938e-05,8.06755e-15,2.29548e-17,1.65524e-11,1.38887e-10,5.41714e-10,1.51163e-09,2.93347e-09,4.12787e-09,4.46825e-09,3.96102e-09,
0.25,0.3,0.3967346701,0.4877142691,-0.2638715615,-0.0769593735,0.2327584231,0.3289189843,0.1027170765,0.1715279702,0.035202747,0.0700644406,0.0097245924,0.0231726928,0.0022347316,0.0063877798,0.0004380486,0.0015031947,0.0000747037,0.000307869,0.0000112576,0.0000557406,0.0909796,0.186912,0.0961606,0.0688109,0.0348617,0.0134481,0.00415305,0.00106515,0.000233165,4.44829e-05,9.89251e-15,2.76928e-17,2.27421e-11,1.96835e-10,7.99496e-10,2.30406e-09,4.69969e-09,7.07838e-09,8.32725e-09,8.08274e-09,
0.3,0.35,0.425594182,0.5079159274,-0.2851417964,-0.1073454235,0.2724076579,0.3651347644,0.1360995365,0.2102874812,0.0539539381,0.0968596009,0.0174531789,0.0365579284,0.0047310211,0.0115775867,0.0010989259,0.0031433556,0.000222753,0.00074483,0.000039987,0.0001563111,0.0823217,0.177796,0.0927271,0.0741879,0.0429057,0.0191047,0.00684657,0.00204443,0.000522077,0.000116324,1.18319e-14,3.2508e-17,3.08477e-11,2.75772e-10,1.16643e-09,3.47589e-09,7.43684e-09,1.19205e-08,1.50868e-08,1.58306e-08,
0.35,0.4,0.4517073481,0.5261951437,-0.3053746698,-0.1362495282,0.3093487726,0.3987403099,0.1705563813,0.2480557127,0.0760827092,0.126303303,0.0280196992,0.0532198421,0.0087091646,0.0189592641,0.002330259,0.0058159909,0.0005457515,0.0015615046,0.0001134379,0.0003720241,0.0744878,0.169125,0.0893915,0.0774993,0.0502206,0.0252001,0.0102501,0.00348573,0.00101575,0.000258586,1.39068e-14,3.74129e-17,4.15406e-11,3.83811e-10,1.68943e-09,5.20791e-09,1.16594e-08,1.97876e-08,2.67373e-08,3.00932e-08,
0.4,0.45,0.4753355179,0.5427348626,-0.3246207742,-0.1637439632,0.343603901,0.4288690854,0.2052523758,0.284504857,0.1009794309,0.1574418629,0.0414743165,0.0729127683,0.0144779427,0.0287502611,0.0043704165,0.0098046577,0.001158321,0.0029352388,0.0002730481,0.0007813425,0.0673993,0.160877,0.0852652,0.0792525,0.0564624,0.0314385,0.0142723,0.00543424,0.00177692,0.000508294,1.61399e-14,4.24202e-17,5.5709e-11,5.32012e-10,2.43455e-09,7.76282e-09,1.81411e-08,3.24526e-08,4.65423e-08,5.58575e-08,
0.45,0.5,0.4967151701,0.5577006191,-0.3429282351,-0.1898974787,0.3752451801,0.4558077502,0.2395480387,0.3191214016,0.1280077923,0.1894994041,0.0577171543,0.0952375538,0.0222710742,0.0410382074,0.0074650377,0.0153629092,0.0022036726,0.005063894,0.0005798345,0.0014872013,0.0609854,0.153031,0.0805626,0.0795734,0.0614916,0.0375204,0.0187671,0.00789787,0.00286022,0.000907367,1.85557e-14,4.75429e-17,7.45311e-11,7.35453e-10,3.49462e-09,1.15204e-08,2.80342e-08,5.26371e-08,7.96765e-08,1.01255e-07,
