0,0,0.99,1.01,0.99,1.01,10,10,0,0,0,0,0,0,0,0,0.0200001,0.0200001,0,0,0,0,0,0,0,0,0,0,0,0,
10,20,0.955804346844436,1.01000374807767,0.955804346844436,1.01000374807767,9.93939941787158,10.0000004520616,-3.02997177080933e-06,0.0303039048220926,-3.02997177080815e-06,0.0303039048220926,-7.22751576226598e-06,0.00918650788190972,-7.22751576226598e-06,0.00918650788190972,0.0541995,0.0541995,0.0606011,0.030307,0.030307,0.00919374,0.00919374,6.75124e-06,6.75124e-06,1.0342e-06,6.9348e-06,6.9348e-06,1.28354e-05,1.28354e-05,
20,30,0.918437868704575,0.97648561919751,0.918437868504358,0.976485619397779,9.88309788116656,9.94199384786756,0.0250612941853096,0.0471584409400485,0.0250612943789426,0.0471584407464156,0.00770904132154644,0.0290027462657251,0.00770904132154644,0.0290027462657251,0.0580478,0.0580478,0.058896,0.0220972,0.0220972,0.0212938,0.0212938,1.44834e-05,1.44838e-05,2.51798e-06,1.49162e-05,1.49158e-05,2.72479e-05,2.72479e-05,
30,40,0.878767546635246,0.938482451940561,0.878767545997834,0.938482452577973,9.82980252763441,9.88684348509951,0.0427519713105751,0.0591667543495059,0.0427519719460606,0.0591667537140119,0.0271412006588051,0.0564835571812327,0.0271412006588051,0.0564835571812327,0.059715,0.059715,0.057041,0.0164148,0.0164148,0.0293424,0.0293424,2.0915e-05,2.09163e-05,4.2713e-06,1.85741e-05,1.85728e-05,3.99024e-05,3.99024e-05,
40,50,0.838269990468233,0.898231490700126,0.838269989565627,0.898231491602675,9.77945304638901,9.83458036214354,0.0552737141850141,0.0677801624608114,0.0552737150870371,0.0677801615588265,0.0539570575242598,0.0885031406477672,0.0539570575242598,0.0885031406477672,0.0599616,0.0599616,0.0551274,0.0125065,0.0125065,0.0345461,0.0345461,2.65636e-05,2.65654e-05,6.24686e-06,2.01781e-05,2.01763e-05,5.15406e-05,5.15406e-05,
50,60,0.797843890792971,0.857237315908821,0.797843889666052,0.857237317035487,9.73194871040187,9.78516412452989,0.0641718783163731,0.0739982531589859,0.0641718794367288,0.0739982520390556,0.0851623439640808,0.122941256857108,0.0851623439640807,0.122941256857108,0.0593935,0.0593935,0.0532155,0.00982638,0.00982638,0.037779,0.037779,3.16876e-05,3.16898e-05,8.4343e-06,2.11913e-05,2.11891e-05,6.29141e-05,6.29141e-05,
60,70,0.758030985025545,0.816486725813822,0.758030983728055,0.816486727111289,9.68716618827424,9.73851003910356,0.0705196090759997,0.0785119260523183,0.0705196103525048,0.0785119247756673,0.118722344342022,0.158394840512582,0.118722344342022,0.158394840512582,0.0584558,0.0584558,0.0513439,0.00799232,0.00799232,0.0396725,0.0396725,3.64323e-05,3.64348e-05,1.08594e-05,2.21815e-05,2.21789e-05,7.43668e-05,7.43668e-05,
70,80,0.719554916485266,0.776610411092069,0.719554915046973,0.776610412530456,9.64497111723754,9.69450732787787,0.0750605616815306,0.0818017378860136,0.0750605630867903,0.0818017364805969,0.153271589656033,0.193905662535697,0.153271589656033,0.193905662535697,0.0570555,0.0570555,0.0495363,0.00674118,0.00674118,0.0406341,0.0406341,4.07848e-05,4.07877e-05,1.34918e-05,2.31614e-05,2.31586e-05,8.5793e-05,8.5793e-05,
80,90,0.682613790893764,0.737998079687395,0.682613789342642,0.73799808123885,9.60522534232944,9.65303142568979,0.0783112198311314,0.0842046736097516,0.0783112213329575,0.0842046721076131,0.187904184136058,0.229129418362822,0.187904184136058,0.229129418362822,0.0553843,0.0553843,0.0478061,0.00589346,0.00589346,0.0412253,0.0412253,4.478e-05,4.47831e-05,1.6309e-05,2.4135e-05,2.4132e-05,9.72446e-05,9.72446e-05,
90,100,0.647309381981003,0.700877818783388,0.647309380341152,0.700877820423792,9.56779139072566,9.61395201056811,0.08063223334303,0.0859590503249822,0.0806322349157021,0.0859590487518992,0.222027759683129,0.263341896545163,0.222027759683129,0.263341896545163,0.0535685,0.0535685,0.0461607,0.00532682,0.00532682,0.0413142,0.0413142,4.84111e-05,4.84144e-05,1.92907e-05,2.50925e-05,2.50894e-05,0.000108659,0.000108659,
100,110,0.613679463333215,0.66537008775627,0.613679461627886,0.665370089462096,9.53253553999198,9.57713783133925,0.0822772559366782,0.0872348888361484,0.0822772575527005,0.0872348872196456,0.255263037432594,0.2963119630637,0.255263037432594,0.2963119630637,0.0516907,0.0516907,0.0446023,0.00495764,0.00495763,0.041049,0.041049,5.16672e-05,5.16706e-05,2.24159e-05,2.59962e-05,2.59929e-05,0.000119984,0.000119984,
